{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '3.29', '今开:': '3.33', '最高:': '3.35', '最低:': '3.26', '成交量:': '10.0万手', '成交额:': '3307万', '总市值:': '28.5亿', '流通市值:': '28.5亿', '振幅:': '2.74%', '换手率:': '1.17%', '市净率:': '1.02', '市盈率:': '40.73', '股票名称': '珠江实业600684.SH'}
{'昨收:': '5.63', '今开:': '5.65', '最高:': '5.73', '最低:': '5.64', '成交量:': '13.4万手', '成交额:': '7626万', '总市值:': '99.3亿', '流通市值:': '99.2亿', '振幅:': '1.60%', '换手率:': '0.77%', '市净率:': '0.96', '市盈率:': '6.51', '股票名称': '中材国际600970.SH'}
{'昨收:': '17.27', '今开:': '17.37', '最高:': '18.00', '最低:': '17.22', '成交量:': '55130手', '成交额:': '9664万', '总市值:': '24.4亿', '流通市值:': '6.12亿', '振幅:': '4.52%', '换手率:': '15.5%', '市净率:': '4.58', '市盈率:': '亏损', '股票名称': '翔港科技603499.SH'}
{'昨收:': '3.93', '今开:': '3.96', '最高:': '4.03', '最低:': '3.92', '成交量:': '79818手', '成交额:': '3180万', '总市值:': '29.6亿', '流通市值:': '29.6亿', '振幅:': '2.80%', '换手率:': '1.08%', '市净率:': '1.04', '市盈率:': '29.28', '股票名称': '京投发展600683.SH'}
{'昨收:': '6.35', '今开:': '6.39', '最高:': '6.42', '最低:': '6.34', '成交量:': '23334手', '成交额:': '1488万', '总市值:': '23.6亿', '流通市值:': '23.6亿', '振幅:': '1.26%', '换手率:': '0.63%', '市净率:': '0.67', '市盈率:': '50.75', '股票名称': '郴电国际600969.SH'}
{'昨收:': '116.19', '今开:': '116.81', '最高:': '118.54', '最低:': '114.36', '成交量:': '18697手', '成交额:': '21560万', '总市值:': '215亿', '流通市值:': '213亿', '振幅:': '3.60%', '换手率:': '1.01%', '市净率:': '13.49', '市盈率:': '76.26', '股票名称': '三棵树603737.SH'}
{'昨收:': '15.03', '今开:': '15.15', '最高:': '15.45', '最低:': '15.00', '成交量:': '26750手', '成交额:': '4088万', '总市值:': '93.9亿', '流通市值:': '9.51亿', '振幅:': '2.99%', '换手率:': '4.31%', '市净率:': '2.70', '市盈率:': '18.45', '股票名称': '仙鹤股份603733.SH'}
{'昨收:': '146.00', '今开:': '149.00', '最高:': '155.00', '最低:': '149.00', '成交量:': '20199手', '成交额:': '30934万', '总市值:': '663亿', '流通市值:': '663亿', '振幅:': '4.11%', '换手率:': '0.47%', '市净率:': '21.04', '市盈率:': '88.87', '股票名称': '安图生物603658.SH'}
{'昨收:': '25.20', '今开:': '25.20', '最高:': '25.65', '最低:': '25.12', '成交量:': '21408手', '成交额:': '5454万', '总市值:': '24.5亿', '流通市值:': '7.31亿', '振幅:': '2.10%', '换手率:': '7.48%', '市净率:': '2.77', '市盈率:': '22.94', '股票名称': '春光科技603657.SH'}
{'昨收:': '16.83', '今开:': '16.80', '最高:': '17.11', '最低:': '16.77', '成交量:': '25759手', '成交额:': '4367万', '总市值:': '15.9亿', '流通市值:': '15.9亿', '振幅:': '2.02%', '换手率:': '2.76%', '市净率:': '1.96', '市盈率:': '亏损', '股票名称': '龙韵股份603729.SH'}
{'昨收:': '27.12', '今开:': '27.17', '最高:': '28.20', '最低:': '27.15', '成交量:': '17985手', '成交额:': '5019万', '总市值:': '113亿', '流通市值:': '20.5亿', '振幅:': '3.87%', '换手率:': '2.47%', '市净率:': '2.89', '市盈率:': '18.16', '股票名称': '岱美股份603730.SH'}
{'昨收:': '4.95', '今开:': '4.98', '最高:': '5.05', '最低:': '4.95', '成交量:': '59191手', '成交额:': '2966万', '总市值:': '56.6亿', '流通市值:': '56.6亿', '振幅:': '2.02%', '换手率:': '0.53%', '市净率:': '1.02', '市盈率:': '9.43', '股票名称': '山东路桥000498.SZ'}
{'昨收:': '13.99', '今开:': '14.08', '最高:': '14.62', '最低:': '14.08', '成交量:': '16.3万手', '成交额:': '23594万', '总市值:': '142亿', '流通市值:': '139亿', '振幅:': '3.86%', '换手率:': '1.71%', '市净率:': '2.69', '市盈率:': '38.17', '股票名称': '神州信息000555.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '-0.00', '市盈率:': '-0.00', '股票名称': '*ST比特000621.SZ'}
{'昨收:': '4.41', '今开:': '4.44', '最高:': '4.53', '最低:': '4.42', '成交量:': '68566手', '成交额:': '3076万', '总市值:': '21.7亿', '流通市值:': '16.4亿', '振幅:': '2.49%', '换手率:': '1.89%', '市净率:': '2.42', '市盈率:': '亏损', '股票名称': '泰山石油000554.SZ'}
{'昨收:': '9.20', '今开:': '9.18', '最高:': '9.34', '最低:': '9.16', '成交量:': '44373手', '成交额:': '4107万', '总市值:': '228亿', '流通市值:': '43.7亿', '振幅:': '1.96%', '换手率:': '0.95%', '市净率:': '1.01', '市盈率:': '亏损', '股票名称': '安道麦A000553.SZ'}
{'昨收:': '12.57', '今开:': '13.18', '最高:': '13.83', '最低:': '13.18', '成交量:': '31.9万手', '成交额:': '43524万', '总市值:': '106亿', '流通市值:': '106亿', '振幅:': '5.17%', '换手率:': '4.15%', '市净率:': '1.15', '市盈率:': '15.08', '股票名称': '鄂武商Ａ000501.SZ'}
{'昨收:': '2.19', '今开:': '2.19', '最高:': '2.22', '最低:': '2.18', '成交量:': '11.0万手', '成交额:': '2434万', '总市值:': '50.5亿', '流通市值:': '50.5亿', '振幅:': '1.83%', '换手率:': '0.48%', '市净率:': '0.67', '市盈率:': '9.66', '股票名称': '靖远煤电000552.SZ'}
{'昨收:': '3.75', '今开:': '3.74', '最高:': '3.84', '最低:': '3.74', '成交量:': '61303手', '成交额:': '2338万', '总市值:': '16.3亿', '流通市值:': '16.3亿', '振幅:': '2.67%', '换手率:': '1.44%', '市净率:': '8.09', '市盈率:': '133.7', '股票名称': '恒立实业000622.SZ'}
{'昨收:': '12.68', '今开:': '12.28', '最高:': '12.53', '最低:': '12.11', '成交量:': '63.1万手', '成交额:': '77644万', '总市值:': '123亿', '流通市值:': '123亿', '振幅:': '3.31%', '换手率:': '6.44%', '市净率:': '5.50', '市盈率:': '143.6', '股票名称': '五矿稀土000831.SZ'}
{'昨收:': '7.07', '今开:': '7.12', '最高:': '7.22', '最低:': '7.08', '成交量:': '18.9万手', '成交额:': '13551万', '总市值:': '106亿', '流通市值:': '106亿', '振幅:': '1.98%', '换手率:': '1.29%', '市净率:': '1.01', '市盈率:': '7.86', '股票名称': '鲁西化工000830.SZ'}
{'昨收:': '5.81', '今开:': '5.87', '最高:': '6.01', '最低:': '5.82', '成交量:': '20.1万手', '成交额:': '11911万', '总市值:': '61.3亿', '流通市值:': '55.2亿', '振幅:': '3.27%', '换手率:': '2.16%', '市净率:': '2.47', '市盈率:': '56.41', '股票名称': '天音控股000829.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '-0.00', '市盈率:': '-0.00', '股票名称': '*ST长兴000827.SZ'}
{'昨收:': '7.14', '今开:': '7.16', '最高:': '7.29', '最低:': '7.14', '成交量:': '33717手', '成交额:': '2439万', '总市值:': '75.5亿', '流通市值:': '75.5亿', '振幅:': '2.10%', '换手率:': '0.32%', '市净率:': '1.03', '市盈率:': '8.30', '股票名称': '东莞控股000828.SZ'}
{'昨收:': '7.31', '今开:': '7.42', '最高:': '7.67', '最低:': '7.42', '成交量:': '12.8万手', '成交额:': '9702万', '总市值:': '109亿', '流通市值:': '90.7亿', '振幅:': '3.42%', '换手率:': '1.08%', '市净率:': '0.80', '市盈率:': '40.49', '股票名称': '启迪环境000826.SZ'}
{'昨收:': '3.29', '今开:': '3.29', '最高:': '3.34', '最低:': '3.28', '成交量:': '21.9万手', '成交额:': '7278万', '总市值:': '190亿', '流通市值:': '190亿', '振幅:': '1.82%', '换手率:': '0.38%', '市净率:': '0.60', '市盈率:': '9.89', '股票名称': '太钢不锈000825.SZ'}
{'昨收:': '5.50', '今开:': '5.50', '最高:': '5.61', '最低:': '5.48', '成交量:': '37977手', '成交额:': '2111万', '总市值:': '37.6亿', '流通市值:': '36.6亿', '振幅:': '2.36%', '换手率:': '0.58%', '市净率:': '1.47', '市盈率:': '8.41', '股票名称': '浙商中拓000906.SZ'}
{'昨收:': '5.76', '今开:': '5.77', '最高:': '5.97', '最低:': '5.72', '成交量:': '16.5万手', '成交额:': '9739万', '总市值:': '93.3亿', '流通市值:': '90.1亿', '振幅:': '4.34%', '换手率:': '1.09%', '市净率:': '1.08', '市盈率:': '10.49', '股票名称': '江苏国泰002091.SZ'}
{'昨收:': '8.64', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '34.9亿', '流通市值:': '34.5亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '2.67', '市盈率:': '46.14', '股票名称': '金智科技002090.SZ'}
{'昨收:': '2.28', '今开:': '2.30', '最高:': '2.37', '最低:': '2.23', '成交量:': '28.7万手', '成交额:': '6608万', '总市值:': '31.5亿', '流通市值:': '27.1亿', '振幅:': '6.14%', '换手率:': '2.43%', '市净率:': '2.12', '市盈率:': '22.88', '股票名称': '*ST新海002089.SZ'}
{'昨收:': '8.86', '今开:': '8.88', '最高:': '9.06', '最低:': '8.88', '成交量:': '19971手', '成交额:': '1795万', '总市值:': '32.7亿', '流通市值:': '28.4亿', '振幅:': '2.03%', '换手率:': '0.64%', '市净率:': '1.45', '市盈率:': '10.58', '股票名称': '鲁阳节能002088.SZ'}
{'昨收:': '1.68', '今开:': '1.68', '最高:': '1.70', '最低:': '1.67', '成交量:': '96957手', '成交额:': '1638万', '总市值:': '12.9亿', '流通市值:': '9.25亿', '振幅:': '1.79%', '换手率:': '1.78%', '市净率:': '0.70', '市盈率:': '亏损', '股票名称': 'ST东海洋002086.SZ'}
{'昨收:': '8.72', '今开:': '8.73', '最高:': '9.59', '最低:': '8.33', '成交量:': '42.9万手', '成交额:': '38173万', '总市值:': '48.5亿', '流通市值:': '47.0亿', '振幅:': '14.4%', '换手率:': '8.75%', '市净率:': '3.06', '市盈率:': '46.10', '股票名称': '海鸥住工002084.SZ'}
{'昨收:': '6.47', '今开:': '6.53', '最高:': '6.58', '最低:': '6.48', '成交量:': '42915手', '成交额:': '2808万', '总市值:': '144亿', '流通市值:': '139亿', '振幅:': '1.55%', '换手率:': '0.20%', '市净率:': '2.36', '市盈率:': '21.46', '股票名称': '万丰奥威002085.SZ'}
{'昨收:': '3.47', '今开:': '3.49', '最高:': '3.57', '最低:': '3.48', '成交量:': '18.3万手', '成交额:': '6457万', '总市值:': '29.0亿', '流通市值:': '29.0亿', '振幅:': '2.59%', '换手率:': '2.24%', '市净率:': '0.69', '市盈率:': '10.94', '股票名称': '新野纺织002087.SZ'}
{'昨收:': '0.69', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '17.2亿', '流通市值:': '14.4亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '1.68', '市盈率:': '亏损', '股票名称': '天广中茂002509.SZ'}
{'昨收:': '33.53', '今开:': '33.98', '最高:': '34.98', '最低:': '33.78', '成交量:': '16.5万手', '成交额:': '56634万', '总市值:': '326亿', '流通市值:': '321亿', '振幅:': '3.58%', '换手率:': '1.77%', '市净率:': '4.91', '市盈率:': '21.52', '股票名称': '老板电器002508.SZ'}
{'昨收:': '36.18', '今开:': '36.37', '最高:': '36.96', '最低:': '35.83', '成交量:': '11.5万手', '成交额:': '41921万', '总市值:': '287亿', '流通市值:': '283亿', '振幅:': '3.12%', '换手率:': '1.48%', '市净率:': '9.45', '市盈率:': '46.63', '股票名称': '涪陵榨菜002507.SZ'}
{'昨收:': '2.55', '今开:': '2.56', '最高:': '2.66', '最低:': '2.56', '成交量:': '132万手', '成交额:': '34512万', '总市值:': '135亿', '流通市值:': '134亿', '振幅:': '3.92%', '换手率:': '2.60%', '市净率:': '3.17', '市盈率:': '亏损', '股票名称': '协鑫集成002506.SZ'}
{'昨收:': '2.97', '今开:': '2.99', '最高:': '3.01', '最低:': '2.96', '成交量:': '75530手', '成交额:': '2247万', '总市值:': '25.6亿', '流通市值:': '22.5亿', '振幅:': '1.68%', '换手率:': '1.00%', '市净率:': '1.94', '市盈率:': '亏损', '股票名称': '*ST鼎龙002502.SZ'}
{'昨收:': '2.46', '今开:': '2.45', '最高:': '2.52', '最低:': '2.43', '成交量:': '107万手', '成交额:': '26568万', '总市值:': '159亿', '流通市值:': '137亿', '振幅:': '3.66%', '换手率:': '1.94%', '市净率:': '2.63', '市盈率:': '251.0', '股票名称': '大康农业002505.SZ'}
{'昨收:': '2.68', '今开:': '2.72', '最高:': '2.91', '最低:': '2.70', '成交量:': '183万手', '成交额:': '51726万', '总市值:': '87.8亿', '流通市值:': '62.2亿', '振幅:': '7.84%', '换手率:': '8.37%', '市净率:': '1.64', '市盈率:': '328.7', '股票名称': '搜于特002503.SZ'}
{'昨收:': '2.51', '今开:': '2.50', '最高:': '2.57', '最低:': '2.50', '成交量:': '10.8万手', '成交额:': '2757万', '总市值:': '26.2亿', '流通市值:': '10.6亿', '振幅:': '2.79%', '换手率:': '2.61%', '市净率:': '4.26', '市盈率:': '亏损', '股票名称': '弘高创意002504.SZ'}
{'昨收:': '6.78', '今开:': '6.80', '最高:': '6.98', '最低:': '6.80', '成交量:': '16889手', '成交额:': '1172万', '总市值:': '21.7亿', '流通市值:': '12.7亿', '振幅:': '2.65%', '换手率:': '0.93%', '市净率:': '1.51', '市盈率:': '33.90', '股票名称': '华源控股002787.SZ'}
{'昨收:': '9.20', '今开:': '9.25', '最高:': '9.62', '最低:': '9.18', '成交量:': '48312手', '成交额:': '4556万', '总市值:': '36.0亿', '流通市值:': '30.6亿', '振幅:': '4.78%', '换手率:': '1.50%', '市净率:': '2.11', '市盈率:': '162.7', '股票名称': '凯龙股份002783.SZ'}
{'昨收:': '12.93', '今开:': '12.80', '最高:': '13.96', '最低:': '12.61', '成交量:': '25.3万手', '成交额:': '33159万', '总市值:': '57.1亿', '流通市值:': '57.1亿', '振幅:': '10.4%', '换手率:': '5.93%', '市净率:': '6.87', '市盈率:': '78.54', '股票名称': '可立克002782.SZ'}
{'昨收:': '7.93', '今开:': '7.97', '最高:': '8.03', '最低:': '7.90', '成交量:': '29377手', '成交额:': '2344万', '总市值:': '16.8亿', '流通市值:': '16.8亿', '振幅:': '1.64%', '换手率:': '1.40%', '市净率:': '2.81', '市盈率:': '30.22', '股票名称': '泰嘉股份002843.SZ'}
{'昨收:': '7.58', '今开:': '7.56', '最高:': '7.94', '最低:': '7.56', '成交量:': '56178手', '成交额:': '4397万', '总市值:': '29.9亿', '流通市值:': '29.8亿', '振幅:': '5.01%', '换手率:': '1.48%', '市净率:': '3.70', '市盈率:': '亏损', '股票名称': '银宝山新002786.SZ'}
{'昨收:': '15.95', '今开:': '16.13', '最高:': '16.56', '最低:': '15.75', '成交量:': '43658手', '成交额:': '7110万', '总市值:': '32.8亿', '流通市值:': '25.4亿', '振幅:': '5.08%', '换手率:': '2.82%', '市净率:': '5.29', '市盈率:': '亏损', '股票名称': '万里石002785.SZ'}
{'昨收:': '14.10', '今开:': '14.08', '最高:': '14.23', '最低:': '14.02', '成交量:': '14477手', '成交额:': '2046万', '总市值:': '31.9亿', '流通市值:': '29.5亿', '振幅:': '1.49%', '换手率:': '0.70%', '市净率:': '1.63', '市盈率:': '225.0', '股票名称': '奇信股份002781.SZ'}
{'昨收:': '19.09', '今开:': '19.20', '最高:': '19.47', '最低:': '19.01', '成交量:': '24711手', '成交额:': '4763万', '总市值:': '28.1亿', '流通市值:': '21.0亿', '振幅:': '2.41%', '换手率:': '2.28%', '市净率:': '4.86', '市盈率:': '亏损', '股票名称': '三夫户外002780.SZ'}
{'昨收:': '2.79', '今开:': '2.83', '最高:': '2.86', '最低:': '2.82', '成交量:': '1554手', '成交额:': '44万', '总市值:': '31.0亿', '流通市值:': '11.6亿', '振幅:': '1.43%', '换手率:': '0.04%', '市净率:': '0.56', '市盈率:': '7.66', '股票名称': '方大Ｂ200055.SZ'}
{'昨收:': '3.65', '今开:': '3.81', '最高:': '3.81', '最低:': '3.70', '成交量:': '68手', '成交额:': '3万', '总市值:': '4.42亿', '流通市值:': '1.11亿', '振幅:': '3.01%', '换手率:': '0.02%', '市净率:': '2.75', '市盈率:': '亏损', '股票名称': '建车B200054.SZ'}
{'昨收:': '2.75', '今开:': '2.81', '最高:': '2.81', '最低:': '2.73', '成交量:': '89手', '成交额:': '2万', '总市值:': '14.2亿', '流通市值:': '1.37亿', '振幅:': '2.91%', '换手率:': '0.02%', '市净率:': '0.48', '市盈率:': '375.3', '股票名称': '深纺织Ｂ200045.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '-0.00', '股票名称': '深基地Ｂ200053.SZ'}
{'昨收:': '2.17', '今开:': '2.14', '最高:': '2.27', '最低:': '2.12', '成交量:': '21.4万手', '成交额:': '4767万', '总市值:': '15.2亿', '流通市值:': '14.4亿', '振幅:': '6.91%', '换手率:': '3.35%', '市净率:': '25.62', '市盈率:': '亏损', '股票名称': '华谊嘉信300071.SZ'}
{'昨收:': '18.10', '今开:': '18.29', '最高:': '18.90', '最低:': '17.97', '成交量:': '24.8万手', '成交额:': '45672万', '总市值:': '312亿', '流通市值:': '283亿', '振幅:': '5.14%', '换手率:': '1.64%', '市净率:': '9.94', '市盈率:': '70.22', '股票名称': '华测检测300012.SZ'}
{'昨收:': '26.78', '今开:': '27.35', '最高:': '28.30', '最低:': '26.95', '成交量:': '22.4万手', '成交额:': '61921万', '总市值:': '122亿', '流通市值:': '120亿', '振幅:': '5.04%', '换手率:': '5.20%', '市净率:': '3.99', '市盈率:': '亏损', '股票名称': '当升科技300073.SZ'}
{'昨收:': '3.67', '今开:': '3.75', '最高:': '4.04', '最低:': '3.75', '成交量:': '50.1万手', '成交额:': '19896万', '总市值:': '94.9亿', '流通市值:': '86.1亿', '振幅:': '7.90%', '换手率:': '2.35%', '市净率:': '1.02', '市盈率:': '204.2', '股票名称': '三聚环保300072.SZ'}
{'昨收:': '7.94', '今开:': '7.94', '最高:': '8.16', '最低:': '7.94', '成交量:': '37.5万手', '成交额:': '30255万', '总市值:': '258亿', '流通市值:': '178亿', '振幅:': '2.77%', '换手率:': '1.72%', '市净率:': '1.29', '市盈率:': '18.79', '股票名称': '碧水源300070.SZ'}
{'昨收:': '15.70', '今开:': '15.81', '最高:': '16.98', '最低:': '15.45', '成交量:': '28827手', '成交额:': '4671万', '总市值:': '19.0亿', '流通市值:': '15.0亿', '振幅:': '9.75%', '换手率:': '3.12%', '市净率:': '5.29', '市盈率:': '123.8', '股票名称': '金利华电300069.SZ'}
{'昨收:': '3.40', '今开:': '3.40', '最高:': '3.49', '最低:': '3.40', '成交量:': '72213手', '成交额:': '2499万', '总市值:': '32.3亿', '流通市值:': '22.5亿', '振幅:': '2.65%', '换手率:': '1.11%', '市净率:': '1.94', '市盈率:': '19.88', '股票名称': '安诺其300067.SZ'}
{'昨收:': '10.60', '今开:': '10.40', '最高:': '10.78', '最低:': '10.40', '成交量:': '13.2万手', '成交额:': '14089万', '总市值:': '94.5亿', '流通市值:': '88.6亿', '振幅:': '3.58%', '换手率:': '1.60%', '市净率:': '1.45', '市盈率:': '43.28', '股票名称': '南都电源300068.SZ'}
{'昨收:': '10.15', '今开:': '10.19', '最高:': '10.74', '最低:': '10.19', '成交量:': '32028手', '成交额:': '3360万', '总市值:': '43.9亿', '流通市值:': '26.7亿', '振幅:': '5.42%', '换手率:': '1.27%', '市净率:': '1.65', '市盈率:': '15.12', '股票名称': '长海股份300196.SZ'}
{'昨收:': '5.85', '今开:': '5.84', '最高:': '6.00', '最低:': '5.84', '成交量:': '28695手', '成交额:': '1708万', '总市值:': '25.9亿', '流通市值:': '18.1亿', '振幅:': '2.74%', '换手率:': '0.95%', '市净率:': '0.92', '市盈率:': '亏损', '股票名称': '长荣股份300195.SZ'}
{'昨收:': '5.05', '今开:': '5.02', '最高:': '5.23', '最低:': '5.02', '成交量:': '28.2万手', '成交额:': '14426万', '总市值:': '61.4亿', '流通市值:': '46.1亿', '振幅:': '4.16%', '换手率:': '3.16%', '市净率:': '1.53', '市盈率:': '21.38', '股票名称': '福安药业300194.SZ'}
{'昨收:': '7.24', '今开:': '7.24', '最高:': '7.34', '最低:': '7.24', '成交量:': '28665手', '成交额:': '2092万', '总市值:': '37.1亿', '流通市值:': '33.5亿', '振幅:': '1.38%', '换手率:': '0.63%', '市净率:': '1.74', '市盈率:': '17.94', '股票名称': '佳士科技300193.SZ'}
{'昨收:': '11.06', '今开:': '11.32', '最高:': '11.68', '最低:': '11.30', '成交量:': '70974手', '成交额:': '8167万', '总市值:': '55.7亿', '流通市值:': '29.8亿', '振幅:': '3.44%', '换手率:': '2.76%', '市净率:': '4.05', '市盈率:': '1150', '股票名称': '同有科技300302.SZ'}
{'昨收:': '2.58', '今开:': '2.59', '最高:': '2.67', '最低:': '2.55', '成交量:': '79462手', '成交额:': '2102万', '总市值:': '21.0亿', '流通市值:': '16.0亿', '振幅:': '4.65%', '换手率:': '1.32%', '市净率:': '1.81', '市盈率:': '亏损', '股票名称': '长方集团300301.SZ'}
{'昨收:': '5.26', '今开:': '5.31', '最高:': '5.44', '最低:': '5.27', '成交量:': '54899手', '成交额:': '2943万', '总市值:': '19.9亿', '流通市值:': '19.9亿', '振幅:': '3.23%', '换手率:': '1.49%', '市净率:': '2.43', '市盈率:': '亏损', '股票名称': '浩丰科技300419.SZ'}
{'昨收:': '7.79', '今开:': '7.84', '最高:': '8.13', '最低:': '7.80', '成交量:': '82420手', '成交额:': '6616万', '总市值:': '29.5亿', '流通市值:': '22.0亿', '振幅:': '4.24%', '换手率:': '3.03%', '市净率:': '2.48', '市盈率:': '亏损', '股票名称': '厚普股份300471.SZ'}
{'昨收:': '26.95', '今开:': '26.98', '最高:': '28.13', '最低:': '26.90', '成交量:': '21046手', '成交额:': '5841万', '总市值:': '55.1亿', '流通市值:': '50.3亿', '振幅:': '4.56%', '换手率:': '1.17%', '市净率:': '4.03', '市盈率:': '27.22', '股票名称': '中密控股300470.SZ'}
{'昨收:': '57.57', '今开:': '57.53', '最高:': '58.28', '最低:': '57.00', '成交量:': '39130手', '成交额:': '22575万', '总市值:': '303亿', '流通市值:': '265亿', '振幅:': '2.22%', '换手率:': '0.86%', '市净率:': '24.87', '市盈率:': '110.8', '股票名称': '我武生物300357.SZ'}
{'昨收:': '5.73', '今开:': '5.80', '最高:': '5.96', '最低:': '5.67', '成交量:': '17.0万手', '成交额:': '9955万', '总市值:': '39.9亿', '流通市值:': '39.5亿', '振幅:': '5.06%', '换手率:': '2.53%', '市净率:': '2.71', '市盈率:': '亏损', '股票名称': '汉鼎宇佑300300.SZ'}
{'昨收:': '5.08', '今开:': '5.11', '最高:': '5.33', '最低:': '5.09', '成交量:': '13.9万手', '成交额:': '7273万', '总市值:': '21.6亿', '流通市值:': '19.8亿', '振幅:': '4.72%', '换手率:': '3.71%', '市净率:': '2.05', '市盈率:': '125.5', '股票名称': '光一科技300356.SZ'}
{'昨收:': '18.38', '今开:': '18.68', '最高:': '18.68', '最低:': '18.18', '成交量:': '60527手', '成交额:': '11105万', '总市值:': '33.6亿', '流通市值:': '26.6亿', '振幅:': '2.72%', '换手率:': '4.21%', '市净率:': '3.21', '市盈率:': '26.49', '股票名称': '天铁股份300587.SZ'}
